INFO: game 5658 maps/multi/maze_04p_01.map : ['Dispatch', 'DrBraskBot5_2', 'solifugid1r', 'smoke_carrot']
turn 0
loadtime 5000
turntime 5000
rows 64
cols 96
turns 1500
viewradius2 77
attackradius2 5
spawnradius2 1
player_seed 2336038821133576116
ready
go

turn 1
w 56 76
w 56 77
w 57 11
w 57 12
w 57 18
w 57 19
w 57 20
w 57 32
w 57 33
w 57 34
w 57 35
w 57 36
w 57 37
w 57 43
w 57 44
w 57 66
w 57 67
w 57 68
w 57 75
w 57 76
w 58 10
w 58 18
w 58 33
w 58 34
w 58 35
w 58 36
w 58 37
w 58 67
w 58 68
w 58 75
w 58 76
w 58 77
w 59 35
w 59 36
w 59 66
w 59 67
w 59 68
w 59 69
w 59 74
w 59 75
w 59 76
w 60 67
w 60 68
w 60 75
w 60 76
w 61 66
w 61 67
w 61 68
w 61 69
w 61 74
w 61 75
w 61 76
w 61 77
w 62 67
w 62 68
w 62 69
w 62 75
w 62 76
w 62 77
w 63 67
w 63 68
w 63 69
w 63 75
w 63 76
h 25 13 0
h 27 53 0
h 41 95 0
h 51 38 0
h 53 13 0
h 61 73 0
a 25 13 0
a 27 53 0
a 41 95 0
a 51 38 0
a 53 13 0
a 61 73 0
f 2 73
f 23 60
f 25 61
f 36 95
f 41 87
f 48 0
f 51 16
f 55 12
f 57 13
f 57 15
f 58 70
f 62 71
go
o 27 53 e
o 41 95 n
o 53 13 s
o 61 73 n
o 51 38 w
o 25 13 s
go

turn 2
w 23 61
w 29 5
w 29 21
w 31 20
w 31 61
w 32 0
w 32 1
w 32 2
w 32 19
w 32 92
w 32 93
w 32 94
w 32 95
w 33 3
w 33 4
w 33 18
w 33 60
w 33 90
w 33 91
w 34 5
w 34 10
w 34 11
w 34 12
w 34 59
w 48 29
w 50 29
w 53 68
w 54 67
w 55 30
w 56 30
w 57 5
w 57 21
w 57 31
w 59 34
h 25 13 0
h 27 53 0
h 41 95 0
h 51 38 0
h 53 13 0
h 61 73 0
a 22 61 1
a 26 13 0
a 27 54 0
a 40 95 0
a 51 37 0
a 54 13 0
a 59 6 1
a 60 73 0
f 2 73
f 23 60
f 25 61
f 35 88
f 36 95
f 41 87
f 48 0
f 51 16
f 52 74
f 55 12
f 57 13
f 57 15
f 58 70
f 62 71
go
o 27 54 e
o 54 13 w
o 60 73 w
o 40 95 n
o 51 37 n
o 26 13 e
go

turn 3
w 30 21
w 31 2
w 31 21
w 31 94
w 32 3
w 32 4
w 32 20
w 32 91
w 33 19
w 33 61
w 34 60
w 42 35
w 43 42
w 49 5
w 53 67
w 54 66
w 56 4
w 57 4
w 58 5
h 21 61 1
h 25 13 0
h 27 53 0
h 41 95 0
h 51 38 0
h 53 13 0
h 59 5 1
h 61 73 0
a 22 60 1
a 26 14 0
a 27 55 0
a 39 95 0
a 42 38 2
a 50 37 0
a 54 12 0
a 59 7 1
a 60 72 0
f 2 73
f 25 61
f 25 63
f 26 22
f 35 88
f 36 95
f 41 87
f 51 16
f 52 74
f 57 13
f 57 15
f 58 70
f 62 71
go
o 26 14 e
o 54 12 e
o 60 72 n
o 39 95 w
o 27 55 e
o 50 37 e
go

turn 4
w 19 20
w 31 91
w 32 21
w 33 20
w 34 18
w 34 61
w 43 43
w 44 44
w 45 45
w 51 69
w 52 67
w 52 68
h 21 61 1
h 25 13 0
h 27 53 0
h 41 95 0
h 51 38 0
h 53 13 0
h 61 73 0
a 22 61 1
a 25 13 0
a 26 15 0
a 27 56 0
a 39 94 0
a 43 38 2
a 50 38 0
a 54 13 0
a 59 8 1
a 59 72 0
f 2 73
f 25 61
f 25 63
f 26 22
f 35 88
f 36 95
f 41 87
f 51 16
f 52 74
f 57 13
f 57 15
f 58 70
f 62 71
go
o 54 13 n
o 39 94 w
o 59 72 n
o 26 15 e
o 27 56 e
o 50 38 n
o 25 13 e
go

turn 5
w 18 19
w 19 21
w 31 90
w 34 19
w 39 85
w 40 85
w 41 35
w 41 36
w 42 43
w 43 44
w 50 69
w 50 74
w 50 75
w 51 67
w 51 68
w 52 66
h 21 61 1
h 25 13 0
h 27 53 0
h 37 85 3
h 41 37 2
h 41 95 0
h 51 38 0
h 53 13 0
h 61 73 0
a 22 62 1
a 25 14 0
a 26 16 0
a 27 57 0
a 38 86 3
a 39 93 0
a 44 38 2
a 49 38 0
a 53 13 0
a 58 72 0
a 59 9 1
f 2 73
f 25 61
f 25 63
f 26 22
f 35 88
f 35 92
f 36 95
f 41 85
f 41 87
f 51 16
f 51 20
f 52 74
f 57 13
f 57 15
f 58 70
f 62 71
go
o 53 13 e
o 26 16 e
o 58 72 n
o 39 93 w
o 27 57 e
o 49 38 n
o 25 14 e
go

turn 6
w 17 18
w 18 20
w 24 66
w 25 66
w 26 66
w 34 85
w 40 35
w 40 36
w 40 37
w 40 84
w 41 34
w 41 42
w 41 43
w 41 84
w 42 44
w 43 45
w 48 21
w 49 21
w 49 74
w 49 75
w 50 22
w 50 67
w 50 68
w 50 76
w 51 66
w 58 21
h 21 61 1
h 25 13 0
h 27 53 0
h 29 25 1
h 37 85 3
h 41 37 2
h 41 95 0
h 51 38 0
h 53 13 0
h 61 73 0
a 23 62 1
a 25 15 0
a 26 17 0
a 27 58 0
a 38 87 3
a 39 92 0
a 44 39 2
a 48 38 0
a 53 14 0
a 53 22 2
a 57 72 0
a 59 10 1
f 25 61
f 25 63
f 26 22
f 35 88
f 35 92
f 36 95
f 41 85
f 41 87
f 51 16
f 51 20
f 52 74
f 57 13
f 57 15
f 58 70
f 62 71
go
o 26 17 n
o 39 92 n
o 53 14 e
o 48 38 n
o 57 72 n
o 27 58 e
o 25 15 e
go

turn 7
w 17 19
w 17 20
w 18 21
w 23 66
w 24 67
w 25 67
w 31 66
w 33 85
w 48 22
w 48 75
w 49 22
w 49 67
w 49 68
w 49 76
w 49 77
w 50 23
w 50 66
h 21 61 1
h 25 13 0
h 27 53 0
h 37 85 3
h 41 95 0
h 53 13 0
h 61 73 0
a 24 62 1
a 25 16 0
a 25 17 0
a 27 59 0
a 38 92 0
a 39 87 3
a 53 15 0
a 53 21 2
a 56 72 0
a 59 11 1
f 25 61
f 25 63
f 26 22
f 35 88
f 35 92
f 36 95
f 41 85
f 41 87
f 51 16
f 51 20
f 52 74
f 57 13
f 57 15
f 58 70
f 62 71
d 47 38 0
go
o 25 16 e
o 53 15 e
o 25 17 s
o 56 72 n
o 38 92 w
o 27 59 n
go

turn 8
w 18 59
w 18 60
w 18 61
w 23 67
w 32 85
w 33 84
w 34 84
w 40 83
w 41 83
w 47 22
w 47 69
w 47 74
w 47 75
w 48 23
w 48 67
w 48 68
w 48 76
w 48 77
w 49 23
w 49 66
w 50 24
h 21 61 1
h 25 13 0
h 27 53 0
h 29 25 1
h 37 85 3
h 41 95 0
h 53 13 0
h 57 23 2
h 61 73 0
a 21 61 1
a 25 17 0
a 25 62 1
a 26 17 0
a 26 59 0
a 38 91 0
a 40 87 3
a 52 21 2
a 53 16 0
a 55 72 0
a 58 11 1
f 19 64
f 26 22
f 35 88
f 35 92
f 36 95
f 41 85
f 51 16
f 51 20
f 52 74
f 57 13
f 57 15
f 58 70
f 62 71
go
o 38 91 n
o 55 72 n
o 26 17 s
o 53 16 e
o 26 59 e
o 25 17 s
go

turn 9
w 24 68
w 25 68
w 31 67
w 32 84
w 34 21
w 34 83
w 47 68
w 47 76
w 47 77
w 48 24
w 48 66
w 49 24
w 50 25
h 21 61 1
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 53 13 0
h 57 23 2
h 61 73 0
a 20 61 1
a 23 68 3
a 24 62 1
a 26 17 0
a 26 60 0
a 27 17 0
a 29 25 1
a 34 13 3
a 37 85 3
a 37 91 0
a 40 86 3
a 42 84 2
a 52 20 2
a 53 17 0
a 54 72 0
a 58 12 1
f 19 64
f 26 22
f 35 88
f 35 92
f 36 95
f 41 85
f 51 16
f 52 74
f 57 13
f 57 15
f 58 70
f 62 71
go
o 26 17 s
o 37 91 e
o 27 17 n
o 26 60 e
o 53 17 n
o 54 72 s
go

turn 10
w 49 25
h 25 13 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 53 13 0
h 57 23 2
h 61 73 0
a 26 17 0
a 27 17 0
a 28 25 1
a 34 14 3
a 37 86 3
a 37 92 0
a 51 20 2
a 52 17 0
a 55 72 0
a 58 13 1
f 26 22
f 35 88
f 35 92
f 36 95
f 41 85
f 51 16
f 52 74
f 57 15
f 58 70
f 62 71
d 26 61 0
d 41 86 3
d 42 85 2
go
o 37 92 e
o 55 72 s
o 26 17 n
o 52 17 n
o 27 17 n
go

turn 11
w 30 2
w 31 3
h 25 13 0
h 29 25 1
h 37 85 3
h 41 95 0
h 61 73 0
a 25 17 0
a 26 17 0
a 27 25 1
a 34 15 3
a 37 87 3
a 37 93 0
a 56 72 0
f 26 22
f 35 88
f 35 92
f 36 95
f 52 74
f 58 70
f 62 71
d 51 17 0
go
o 26 17 n
o 37 93 e
o 25 17 s
o 56 72 s
go

turn 12
w 30 3
w 31 4
w 32 5
h 25 13 0
h 29 25 1
h 41 95 0
h 61 73 0
a 25 17 0
a 26 17 0
a 26 25 1
a 34 16 3
a 37 88 3
a 37 94 0
a 57 72 0
f 26 22
f 35 88
f 35 92
f 36 95
f 52 74
f 58 70
f 62 71
go
o 37 94 n
o 26 17 s
o 57 72 w
o 25 17 s
go

turn 13
w 29 2
w 29 3
w 30 4
h 25 13 0
h 29 25 1
h 35 14 3
h 41 95 0
h 61 73 0
a 26 17 0
a 26 24 1
a 27 17 0
a 29 25 1
a 33 16 3
a 36 88 3
a 36 94 0
a 57 64 1
a 57 71 0
f 26 22
f 35 92
f 52 74
f 58 70
f 62 71
go
o 26 17 s
o 27 17 n
o 57 71 s
o 36 94 w
go

turn 14
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 61 73 0
a 26 17 0
a 26 23 1
a 27 17 0
a 27 53 0
a 28 25 1
a 33 17 3
a 36 89 3
a 36 93 0
a 57 65 1
a 58 71 0
a 63 65 1
f 2 73
f 35 92
f 38 87
f 52 74
f 62 71
go
o 36 93 n
o 58 71 w
o 26 17 n
o 27 17 s
o 27 53 s
go

turn 15
w 28 2
w 31 45
w 35 12
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 61 73 0
a 0 65 1
a 25 17 0
a 27 23 1
a 27 25 1
a 28 17 0
a 28 53 0
a 32 17 3
a 35 93 0
a 36 90 3
a 41 95 0
a 52 64 1
a 58 65 1
a 58 70 0
f 2 73
f 36 50
f 38 87
f 48 0
f 52 74
f 62 71
go
o 28 17 s
o 41 95 s
o 58 70 n
o 28 53 s
o 35 93 w
o 25 17 s
go

turn 16
w 48 5
w 49 3
w 49 4
w 49 91
w 50 2
w 50 92
w 50 93
h 25 13 0
h 27 53 0
h 29 25 1
h 37 85 3
h 41 95 0
h 51 38 0
h 61 73 0
a 26 17 0
a 26 25 1
a 28 23 1
a 29 53 0
a 35 92 0
a 36 89 3
a 37 50 3
a 42 95 0
a 47 38 2
a 51 38 0
a 52 65 1
a 54 46 3
a 57 70 0
a 59 65 1
f 38 87
f 48 0
f 52 74
f 62 71
d 29 17 0
d 31 17 3
go
o 57 70 n
o 42 95 s
o 29 53 s
o 35 92 w
o 26 17 s
o 51 38 s
go

turn 17
w 30 84
w 31 84
w 32 83
w 33 83
w 50 4
w 50 91
w 51 92
w 51 93
w 60 35
w 60 36
w 60 37
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 51 38 0
h 61 73 0
a 25 25 1
a 27 17 0
a 29 23 1
a 30 53 0
a 35 91 0
a 36 50 3
a 36 88 3
a 41 86 2
a 43 95 0
a 48 38 2
a 52 38 0
a 53 65 1
a 54 45 3
a 56 70 0
a 57 62 1
a 60 65 1
f 34 92
f 38 87
f 48 0
f 52 74
f 62 71
go
o 27 17 s
o 43 95 s
o 56 70 n
o 35 91 w
o 52 38 s
o 30 53 w
go

turn 18
w 28 85
w 29 84
w 30 83
w 31 44
w 31 83
w 32 44
w 33 44
w 34 45
w 35 45
w 51 90
w 51 91
w 52 92
w 52 93
w 58 31
w 58 45
w 60 34
w 61 35
w 61 36
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 51 38 0
h 61 73 0
a 28 17 0
a 30 23 1
a 30 52 0
a 35 90 0
a 36 51 3
a 36 87 3
a 38 50 3
a 40 86 2
a 44 95 0
a 49 38 2
a 53 38 0
a 54 44 3
a 54 65 1
a 55 70 0
a 58 62 1
a 61 65 1
f 34 92
f 38 87
f 48 0
f 52 74
f 62 71
go
o 44 95 s
o 35 90 s
o 55 70 e
o 28 17 s
o 53 38 s
o 30 52 w
go

turn 19
w 25 44
w 26 44
w 32 43
w 33 43
w 34 44
w 35 11
w 35 44
w 36 12
w 36 13
w 52 91
w 53 92
w 53 93
w 57 30
w 61 34
w 62 35
w 62 36
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 51 38 0
h 61 73 0
a 29 17 0
a 30 51 0
a 31 23 1
a 36 52 3
a 36 90 0
a 38 51 3
a 45 95 0
a 50 38 2
a 54 38 0
a 54 43 3
a 55 65 1
a 55 71 0
a 58 63 1
f 34 92
f 38 87
f 48 0
f 52 74
f 62 71
d 37 87 3
d 39 86 2
go
o 29 17 s
o 45 95 s
o 55 71 n
o 36 90 w
o 54 38 n
o 30 51 n
go

turn 20
w 23 45
w 24 44
w 36 11
w 37 12
w 40 82
w 47 66
w 53 90
w 53 91
w 54 92
w 54 93
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 61 73 0
a 29 51 0
a 30 17 0
a 32 23 1
a 36 53 3
a 36 89 0
a 38 81 2
a 46 95 0
a 54 71 0
a 56 65 1
a 58 64 1
f 34 92
f 38 87
f 48 0
f 49 7
f 52 74
f 62 71
d 53 38 0
go
o 46 95 s
o 36 89 s
o 54 71 e
o 30 17 n
o 29 51 s
go

turn 21
w 42 82
w 54 91
w 55 1
w 55 2
w 55 92
w 55 93
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 61 73 0
a 29 17 0
a 30 51 0
a 33 23 1
a 36 54 3
a 37 89 0
a 38 53 3
a 38 82 2
a 47 95 0
a 54 72 0
a 57 65 1
a 58 65 1
f 34 92
f 38 87
f 48 0
f 49 7
f 52 74
f 62 71
go
o 29 17 n
o 47 95 e
o 54 72 n
o 37 89 w
o 30 51 w
go

turn 22
w 25 43
w 31 42
w 32 42
w 33 42
w 34 43
w 35 43
w 36 44
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 61 73 0
a 28 17 0
a 30 50 0
a 36 55 3
a 37 82 2
a 37 88 0
a 47 0 0
a 53 72 0
a 56 65 1
f 34 92
f 38 87
f 49 7
f 52 74
d 33 24 1
go
o 53 72 e
o 37 88 s
o 47 0 s
o 28 17 s
o 30 50 n
go

turn 23
w 22 45
w 23 44
w 24 43
w 55 91
w 56 0
w 56 1
w 56 2
w 56 3
w 56 93
w 56 94
w 56 95
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 61 73 0
a 1 71 2
a 3 68 2
a 29 17 0
a 29 50 0
a 37 83 2
a 38 88 0
a 48 0 0
a 53 73 0
a 55 65 1
a 61 73 0
f 34 92
f 49 7
f 52 74
f 61 81
f 62 71
go
o 29 17 s
o 53 73 n
o 48 0 e
o 61 73 w
o 38 88 n
o 29 50 n
go

turn 24
w 21 45
w 22 44
w 23 43
w 25 42
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 37 85 3
h 41 95 0
h 61 73 0
a 0 71 2
a 3 69 2
a 25 13 0
a 28 50 0
a 29 25 1
a 30 17 0
a 35 14 3
a 37 84 2
a 37 88 0
a 48 1 0
a 52 73 0
a 56 65 1
a 59 65 1
a 61 72 0
f 34 92
f 49 7
f 62 71
go
o 48 1 e
o 61 72 s
o 37 88 e
o 52 73 e
o 30 17 n
o 28 50 e
o 25 13 s
go

turn 25
w 49 82
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 53 13 0
a 26 13 0
a 28 51 0
a 29 17 0
a 30 25 1
a 36 14 3
a 37 85 2
a 37 89 0
a 48 2 0
a 51 10 1
a 51 21 1
a 52 74 0
a 53 13 0
f 34 92
f 49 7
d 62 72 0
go
o 29 17 n
o 48 2 n
o 37 89 n
o 53 13 n
o 52 74 n
o 26 13 w
o 28 51 n
go

turn 26
w 24 4
w 25 4
w 26 4
w 27 4
w 28 4
w 29 4
w 30 5
w 41 8
w 42 9
w 44 10
w 44 11
w 44 12
w 44 13
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 43 77 2
h 53 13 0
a 26 12 0
a 27 51 0
a 28 17 0
a 31 25 1
a 36 15 3
a 36 89 0
a 37 84 2
a 47 2 0
a 50 10 1
a 51 74 0
a 52 13 0
f 34 92
f 49 7
go
o 36 89 e
o 47 2 n
o 52 13 w
o 28 17 s
o 51 74 e
o 27 51 n
o 26 12 s
go

turn 27
w 18 50
w 18 52
w 18 53
w 20 45
w 21 44
w 40 8
w 41 9
w 43 10
w 48 83
w 49 83
w 50 83
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 43 77 2
h 53 13 0
a 26 51 0
a 27 12 0
a 29 17 0
a 32 25 1
a 36 16 3
a 36 90 0
a 37 83 2
a 46 2 0
a 49 10 1
a 51 75 0
a 52 12 0
f 34 92
f 49 7
go
o 52 12 w
o 51 75 e
o 29 17 s
o 46 2 e
o 36 90 n
o 27 12 s
o 26 51 e
go

turn 28
w 36 10
w 39 8
w 40 9
w 41 10
w 42 10
w 43 11
w 48 84
w 49 84
w 50 84
w 55 83
w 56 83
w 57 82
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 43 77 2
h 53 13 0
a 26 52 0
a 28 12 0
a 30 17 0
a 33 25 1
a 35 90 0
a 36 17 3
a 37 82 2
a 46 3 0
a 49 9 1
a 51 76 0
a 52 11 0
f 34 92
f 49 7
go
o 28 12 s
o 35 90 e
o 46 3 e
o 52 11 w
o 30 17 n
o 51 76 e
o 26 52 s
go

turn 29
w 37 11
w 40 10
w 41 11
w 42 11
w 43 12
w 49 85
w 50 85
w 55 84
w 56 84
w 57 3
w 57 83
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 43 77 2
h 53 13 0
h 59 5 1
a 27 52 0
a 29 12 0
a 29 17 0
a 35 91 0
a 36 18 3
a 46 4 0
a 49 8 1
a 51 77 0
a 52 10 0
f 34 92
go
o 52 10 n
o 29 17 n
o 51 77 n
o 35 91 e
o 29 12 s
o 46 4 s
o 27 52 s
go

turn 30
w 38 11
w 38 12
w 38 13
w 42 74
w 42 77
w 47 85
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 43 77 2
a 28 17 0
a 28 52 0
a 30 12 0
a 35 92 0
a 36 19 3
a 47 4 0
a 50 77 0
f 31 16
d 50 8 1
d 51 10 0
go
o 30 12 e
o 35 92 n
o 28 17 s
o 50 77 e
o 47 4 e
o 28 52 s
go

turn 31
w 26 93
w 42 12
w 55 85
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 43 77 2
a 27 53 0
a 29 17 0
a 29 52 0
a 30 13 0
a 34 92 0
a 36 20 3
a 47 5 0
a 50 78 0
f 31 16
go
o 29 17 s
o 50 78 n
o 30 13 e
o 27 53 s
o 47 5 n
o 29 52 n
o 34 92 s
go

turn 32
w 39 10
w 40 11
w 41 12
w 41 75
w 41 76
w 41 77
w 42 73
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 43 77 2
a 28 52 0
a 28 53 0
a 30 14 0
a 30 17 0
a 35 92 0
a 36 21 3
a 46 5 0
a 49 78 0
f 31 16
go
o 30 14 e
o 30 17 s
o 49 78 n
o 46 5 n
o 35 92 s
o 28 52 n
o 28 53 e
go

turn 33
w 39 11
w 39 18
w 39 19
w 40 12
w 40 75
w 40 76
w 40 77
w 41 73
w 41 74
w 42 13
w 42 72
h 25 13 0
h 27 53 0
h 29 25 1
h 35 14 3
h 41 95 0
h 43 77 2
a 27 52 0
a 28 54 0
a 30 15 0
a 31 17 0
a 36 22 3
a 36 92 0
a 45 5 0
a 48 78 0
go
o 48 78 n
o 31 17 w
o 30 15 s
o 27 52 n
o 36 92 w
o 28 54 e
o 45 5 w
go

turn 34
w 39 12
w 39 13
w 40 73
w 40 74
w 41 72
w 42 71
h 25 13 0
h 27 53 0
h 35 14 3
h 41 95 0
h 43 77 2
a 26 52 0
a 28 55 0
a 31 15 0
a 31 16 0
a 36 21 3
a 36 91 0
a 41 95 0
a 45 4 0
a 47 78 0
go
o 31 15 s
o 31 16 s
o 47 78 n
o 26 52 w
o 36 91 s
o 41 95 e
o 45 4 n
o 28 55 e
go

turn 35
w 39 21
w 39 73
w 39 74
w 40 19
w 40 72
w 41 71
h 21 61 1
h 25 13 0
h 27 53 0
h 35 14 3
h 41 95 0
h 43 77 2
a 26 51 0
a 28 56 0
a 32 15 0
a 32 16 0
a 36 22 3
a 36 58 3
a 37 91 0
a 41 0 0
a 43 77 2
a 44 4 0
a 46 78 0
go
o 32 16 s
o 46 78 n
o 28 56 n
o 32 15 s
o 41 0 s
o 26 51 s
o 37 91 w
o 44 4 e
go

turn 36
w 40 20
w 41 13
w 41 19
h 21 61 1
h 25 13 0
h 27 53 0
h 35 14 3
h 41 95 0
a 19 59 1
a 27 51 0
a 27 56 0
a 33 15 0
a 33 16 0
a 36 21 3
a 37 90 0
a 42 0 0
a 44 5 0
f 22 63
d 45 78 0
go
o 27 56 n
o 33 15 s
o 33 16 s
o 42 0 e
o 37 90 s
o 27 51 w
o 44 5 e
go

turn 37
w 22 43
w 24 42
w 41 20
h 21 61 1
h 27 53 0
h 35 14 3
h 41 95 0
a 19 60 1
a 26 56 0
a 27 50 0
a 34 15 0
a 34 16 0
a 36 22 3
a 38 90 0
a 42 1 0
a 44 6 0
f 22 63
go
o 34 16 w
o 26 56 e
o 34 15 s
o 38 90 w
o 27 50 w
o 42 1 s
o 44 6 n
go

turn 38
w 20 44
w 21 43
w 23 42
w 24 41
w 25 41
h 21 61 1
h 27 53 0
h 35 14 3
h 41 95 0
a 19 61 1
a 26 57 0
a 27 49 0
a 34 15 0
a 35 15 0
a 36 21 3
a 38 89 0
a 43 1 0
a 43 6 0
f 22 63
go
o 35 15 w
o 26 57 n
o 34 15 s
o 43 6 n
o 38 89 s
o 43 1 s
o 27 49 w
go

turn 39
w 17 59
w 17 60
w 19 45
w 20 43
w 21 42
w 23 41
w 24 40
w 25 40
h 21 61 1
h 27 53 0
h 41 95 0
a 19 62 1
a 25 57 0
a 27 48 0
a 35 14 0
a 35 15 0
a 36 22 3
a 39 89 0
a 42 6 0
a 44 1 0
f 22 63
go
o 35 15 w
o 25 57 n
o 35 14 s
o 42 6 s
o 39 89 s
o 27 48 s
o 44 1 e
go

turn 40
w 16 59
w 16 60
w 17 52
w 17 53
w 17 61
w 34 42
h 21 61 1
h 27 53 0
h 41 95 0
a 19 63 1
a 24 57 0
a 28 48 0
a 35 14 0
a 36 14 0
a 40 89 0
a 43 6 0
a 44 2 0
f 22 63
go
o 24 57 n
o 43 6 w
o 36 14 s
o 44 2 n
o 35 14 n
o 28 48 e
o 40 89 s
go

turn 41
w 15 59
w 15 60
w 16 52
w 16 53
